#typeId,displayNameZh,displayNameTaiWan,displayNameEn      ,featureId             ,                 action                         ,actionType,mimeType,category,schema,excludeString   ,status,fixedExtraName1,fixedExtraValue1,fixedExtraName2,fixedExtraValue2,fixedExtraName3,fixedExtraValue3,comment
  2    , 播放        , 播放            ,Воспроизвести               ,RINGTONE_PLAY         , yulong.android.mms.tone.play                   ,    3     ,        ,        ,      ,                ,  1   ,               ,                ,               ,                ,               ,                ,播放铃声
  2    , 保存        , 保存            ,Сохранить как            ,RINGTONE_SAVE_AS      , yulong.intent.action.FILESAVEAS                ,    1     ,        ,        ,      ,                ,  1   ,               ,                ,               ,                ,               ,                ,保存铃声
  2    , 设为铃声    , 設為鈴聲        ,Задать как мелодию вызова        ,RINGTONE_C            , yulong.android.cooperation.ctone.broadcast     ,    3     ,        ,        ,      ,                ,  1   ,               ,                ,               ,                ,               ,                ,设定铃声
  2    , 设为卡1铃声 , 設為卡1鈴聲     ,Задать как мелодию SIM1  ,RINGTONE_C            , yulong.android.cooperation.ctone.broadcast     ,    3     ,        ,        ,      ,                ,  1   ,               ,                ,               ,                ,               ,                ,设定铃声为卡1铃声
  2    , 设为卡2铃声 , 設為卡2鈴聲     , Задать как мелодию SIM2  ,RINGTONE_G            , yulong.android.cooperation.gtone.broadcast     ,    3     ,        ,        ,      ,                ,  1   ,               ,                ,               ,                ,               ,                ,设定铃声为卡2铃声
  4    , 全屏查看图片, 全屏查看圖片    ,Полный экран View          ,IMAGE_BROWSE          , yulong.android.mms.image.full.view             ,    3     ,        ,        ,      ,/contact        ,  1   ,               ,                ,               ,                ,               ,                ,查看图片
  4    , 保存        , 保存            ,Сохранить как            ,IMAGE_SAVE_AS         , yulong.intent.action.FILESAVEAS                ,    1     ,        ,        ,      ,/contact/msgSent,  1   ,               ,                ,               ,                ,               ,                ,保存图片
  4    , 设为待机壁纸, 設為待機壁紙    ,Задать как обои     ,IMAGE_IDLE_WALLPAPER  , com.yulong.android.set.idle_wallpaper          ,    3     ,        ,        ,      ,/contact        ,  1   ,               ,                ,               ,                ,               ,                ,将图片设为待机壁纸
  4    , 设为桌面壁纸, 設為桌面壁紙    ,Задать как виджет   ,IMAGE_WIDGET_WALLPAPER, com.yulong.android.set.widget_wallpaper        ,    3     ,        ,        ,      ,/contact        ,  1   ,               ,                ,               ,                ,               ,                ,播放视频
  5    , 播放        , 播放            ,Воспроизвести               ,VIDEO_PLAY            , yulong.android.mms.video.play                  ,    3     ,        ,        ,      ,                ,  1   ,               ,                ,               ,                ,               ,                ,保存视频
  5    , 保存        , 保存            ,Сохранить как            ,VIDEO_SAVE_AS         , yulong.intent.action.FILESAVEAS                ,    1     ,        ,        ,      ,                ,  1   ,               ,                ,               ,                ,               ,                ,将图片设为Widget壁纸
  6    , 语音拨出    , 語音撥出        ,Голосовой вызов         ,DIAL_NET_G            , android.intent.action.CALL_PRIVILEGED          ,    1     ,        ,        , tel: ,                ,  0   ,   netmode     ,    nettype1    ,   ipcall      ,   false        ,               ,                ,語音拨出    
  6    , 语音拨出    , 語音撥出        , Голосовой вызов                  ,DIAL_NET_C            , android.intent.action.CALL_PRIVILEGED          ,    1     ,        ,        , tel: ,                ,  0   ,   netmode     ,    nettype2    ,   ipcall      ,   false        ,               ,                ,語音拨出      
  6    , 卡1_拨出    , 卡1_撥出        ,Вызов SIM1         ,DIAL_NET_C            , android.intent.action.CALL_PRIVILEGED          ,    1     ,        ,        , tel: ,                ,  0   ,   netmode     ,    nettype2    ,   ipcall      ,   false        ,               ,                ,卡1拨出
  6    , 卡2_拨出    , 卡2_撥出        ,Вызов SIM2         ,DIAL_NET_G            , android.intent.action.CALL_PRIVILEGED          ,    1     ,        ,        , tel: ,                ,  0   ,   netmode     ,    nettype1    ,   ipcall      ,   false        ,               ,                ,卡2拨出
  6    , 视频拨出    , 視頻撥出        ,Видеовызов         ,DIAL_NET_C_VIDEO            , android.intent.action.CALL_PRIVILEGED          ,    1     ,        ,        , tel: ,                ,  0   ,   netmode     ,    nettype2    ,   ipcall      ,   false        ,   isVoice     ,   false        ,视频拨出
  6    , 视频拨出    , 視頻撥出        ,Видеовызов         ,DIAL_NET_G_VIDEO            , coolpad.videocall.action.LaunchVideoCallScreen ,    1     ,        ,        , tel: ,                ,  0   , IsCallOrAnswer,    true        ,   LaunchMode  ,   1            ,call_number_key,                ,视频拨出   
  6    , 保密拨出    , 保密撥出        ,Вызов Ciphony       ,DIAL_NET_ENCRYPT_C    , android.intent.action.CALL_PRIVILEGED          ,    1     ,        ,        , tel: ,                ,  0   ,   netmode     ,    nettype2    ,   ipcall      ,   false        ,   isSecret    ,   true         ,C网保密拨出
  6    , 发送信息    , 發送資訊        ,Послать SMS/MMS          ,SEND_MSG_TEL          , android.intent.action.SENDTO                   ,    1     ,        ,        , sms: ,                ,  1   ,               ,                ,               ,                ,               ,                ,通过电话号码加入联系人
  6    , 编辑拨出    , 編輯撥出        ,Изменить и набрать        ,DIAL_EDIT             , com.yulong.android.contacts.intent.DIAL        ,    1     ,        ,        ,      ,                ,  1   ,               ,                ,               ,                ,               ,                ,编辑拨出 
  6    , 加入通讯录  , 加入通訊錄      ,Добавить в контакты    ,JOIN_CONTACT_TEL      , com.yulong.android.contacts.action.ADD_CONTACTS,    1     ,        ,        ,      ,/contact        ,  1   ,               ,                ,               ,                ,               ,                ,通过电话号码加入联系人
  6    , 复制号码    , 複製號碼        ,Копировать номер телефона   ,COPY_NUMBER           , com.yulong.android.broadcast.CopyPhoneNumber   ,    3     ,        ,        ,      ,                ,  1   ,               ,                ,               ,                ,               ,                ,将电话号码复制到剪贴板
  6    , 加入黑白名单, 加入黑白名單    ,Добавить в Перехватчик,JOIN_CAVASS           , com.yulong.android.cavass.action.coorperation  ,    1     ,        ,        ,      ,                ,  1   ,               ,                ,               ,                ,               ,                ,将电话号码加入来电卫士
  6    , 加入快速拨号, 加入快速撥號    ,В быстрый набор   ,JOIN_QUICKDIAL        , com.yulong.android.intent.QuickDial            ,    1     ,        ,        ,      ,                ,  1   ,               ,                ,               ,                ,               ,                ,将电话号码加入快速拨号
  6    , IP拨出      , IP撥出          , IP-вызов            ,DIAL_NET_IP_G         , android.intent.action.CALL_PRIVILEGED          ,    1     ,        ,        , tel: ,                ,  0   ,   netmode     ,    nettype1    ,   ipcall      ,   true         ,               ,                ,G网IP拨出
  6    , IP拨出      , IP撥出          ,IP-вызов            ,DIAL_NET_IP_C         , android.intent.action.CALL_PRIVILEGED          ,    1     ,        ,        , tel: ,                ,  0   ,   netmode     ,    nettype2    ,   ipcall      ,   true         ,               ,                ,C网IP拨出  
  6    , 卡1_IP拨出  , 卡1_IP撥出      ,SIM1 IP-вызов      ,DIAL_NET_IP_C         , android.intent.action.CALL_PRIVILEGED          ,    1     ,        ,        , tel: ,                ,  0   ,   netmode     ,    nettype2    ,   ipcall      ,   true         ,               ,                ,卡1IP拨出
  6    , 卡2_IP拨出  , 卡2_IP撥出      ,SIM2 IP-вызов      ,DIAL_NET_IP_G         , android.intent.action.CALL_PRIVILEGED          ,    1     ,        ,        , tel: ,                ,  0   ,   netmode     ,    nettype1    ,   ipcall      ,   true         ,               ,                ,卡2IP拨出
  7    , 浏览网页    , 流覽網頁        ,Браузер             ,BROWSE_URL            , android.intent.action.VIEW                     ,    1     ,        ,        ,      ,                ,  1   ,               ,                ,               ,                ,               ,                ,浏览网页
  7    , 加入书签    , 加入書簽        ,В закладки    ,ADD_TO_BOOKMARK       , android.intent.action.INSERT                   ,    1     ,        ,        ,      ,                ,  1   ,   title       ,                ,   url         ,                ,               ,                ,通过网址加入书签
  8    , 发送邮件    , 發送郵件        ,Послать эл.письмо        ,SEND_MAIL             , android.intent.action.SENDTOEMAIL              ,    1     ,        ,        ,      ,                ,  1   ,               ,                ,               ,                ,               ,                ,发送邮件
  8    , 加入联系人  , 加入連絡人      , Добавить в контакты    ,JOIN_CONTACT_MAIL     , com.yulong.android.contacts.action.ADD_CONTACTS,    1     ,        ,        ,      , /contact       ,  1   ,               ,                ,               ,                ,               ,                ,通过邮件加入联系人
